Nombre,Telefono,Nicho,Motivo de Falla,Link Maps
"Restaurante Capella","529999306999","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Restaurante%20Capella%20M%C3%A9rida%20Yucat%C3%A1n"
"Los Morros Altabrisa","529992289318","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Los%20Morros%20Altabrisa%20M%C3%A9rida%20Yucat%C3%A1n"
"Apolo XI Gastrobar","529999306999","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Apolo%20XI%20Gastrobar%20M%C3%A9rida%20Yucat%C3%A1n"
"Eladio's Altabrisa","529999430101","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Eladio's%20Altabrisa%20M%C3%A9rida%20Yucat%C3%A1n"
"La Burg","529992354776","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=La%20Burg%20M%C3%A9rida%20Yucat%C3%A1n"
"Restaurante La Mata","529992709120","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Restaurante%20La%20Mata%20M%C3%A9rida%20Yucat%C3%A1n"
"Ariadna Mérida","529999008324","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Ariadna%20M%C3%A9rida%20M%C3%A9rida%20Yucat%C3%A1n"
"Holoch","529992796363","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Holoch%20M%C3%A9rida%20Yucat%C3%A1n"
"Gran Lumière","529995015565","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Gran%20Lumi%C3%A8re%20M%C3%A9rida%20Yucat%C3%A1n"
"El Costeño Bistro Mérida","529991657367","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=El%20Coste%C3%B1o%20Bistro%20M%C3%A9rida%20M%C3%A9rida%20Yucat%C3%A1n"
"Jardín Mastache","529991543698","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Jard%C3%ADn%20Mastache%20M%C3%A9rida%20Yucat%C3%A1n"
"Bem Brasileiro","529999481010","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Bem%20Brasileiro%20M%C3%A9rida%20Yucat%C3%A1n"
"COCINA ECONÓMICA GABY","529993869327","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=COCINA%20ECON%C3%93MICA%20GABY%20M%C3%A9rida%20Yucat%C3%A1n"
"Cocina La Bendición","529997387205","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Cocina%20La%20Bendici%C3%B3n%20M%C3%A9rida%20Yucat%C3%A1n"
"Cocina “El sabor de la 31”","529991911982","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Cocina%20%E2%80%9CEl%20sabor%20de%20la%2031%E2%80%9D%20M%C3%A9rida%20Yucat%C3%A1n"
"Cocina La Estufita","529992248159","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Cocina%20La%20Estufita%20M%C3%A9rida%20Yucat%C3%A1n"
"Barrio Napoli Pizzería","529995181079","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Barrio%20Napoli%20Pizzer%C3%ADa%20M%C3%A9rida%20Yucat%C3%A1n"
"Pizzeria 48","529994372893","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Pizzeria%2048%20M%C3%A9rida%20Yucat%C3%A1n"
"Nico's Pizza","529999444444","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Nico's%20Pizza%20M%C3%A9rida%20Yucat%C3%A1n"
"Mizzica Pizzería","529996888459","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Mizzica%20Pizzer%C3%ADa%20M%C3%A9rida%20Yucat%C3%A1n"
"Il calabrese pizzería","529995015476","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Il%20calabrese%20pizzer%C3%ADa%20M%C3%A9rida%20Yucat%C3%A1n"
"Pizza E Core","529999231541","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Pizza%20E%20Core%20M%C3%A9rida%20Yucat%C3%A1n"
"La Fogatta Plus","529999204040","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=La%20Fogatta%20Plus%20M%C3%A9rida%20Yucat%C3%A1n"
"Zavi Pizza","529996889580","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Zavi%20Pizza%20M%C3%A9rida%20Yucat%C3%A1n"
"Al Forno","529999440404","Restaurante","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Al%20Forno%20M%C3%A9rida%20Yucat%C3%A1n"
"You Beauty Bar","529992795643","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=You%20Beauty%20Bar%20M%C3%A9rida%20Yucat%C3%A1n"
"By Genaro Martinez Salones","529993381841","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=By%20Genaro%20Martinez%20Salones%20M%C3%A9rida%20Yucat%C3%A1n"
"Salon de Belleza LINETTE","529991963014","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Salon%20de%20Belleza%20LINETTE%20M%C3%A9rida%20Yucat%C3%A1n"
"Moreti Studio","529992875560","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Moreti%20Studio%20M%C3%A9rida%20Yucat%C3%A1n"
"Salón de Belleza Beauty Center","529993112956","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Sal%C3%B3n%20de%20Belleza%20Beauty%20Center%20M%C3%A9rida%20Yucat%C3%A1n"
"Marmalade Nail Spa & Studio","529993353733","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Marmalade%20Nail%20Spa%20%26%20Studio%20M%C3%A9rida%20Yucat%C3%A1n"
"Palmeros Salón de Belleza y Barbi.","529991254425","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Palmeros%20Sal%C3%B3n%20de%20Belleza%20y%20Barbi.%20M%C3%A9rida%20Yucat%C3%A1n"
"Salón dasovy","529991338216","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Sal%C3%B3n%20dasovy%20M%C3%A9rida%20Yucat%C3%A1n"
"Gavá Studio","529993876622","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Gav%C3%A1%20Studio%20M%C3%A9rida%20Yucat%C3%A1n"
"Salon Herrera","529993283840","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Salon%20Herrera%20M%C3%A9rida%20Yucat%C3%A1n"
"Matissé By Erick Rodríguez","529991413725","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Matiss%C3%A9%20By%20Erick%20Rodr%C3%ADguez%20M%C3%A9rida%20Yucat%C3%A1n"
"ESTÉTICA UNISEX HoLa","529999533401","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=EST%C3%89TICA%20UNISEX%20HoLa%20M%C3%A9rida%20Yucat%C3%A1n"
"STUDIO DISEÑO DE IMAGEN","529999535165","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=STUDIO%20DISE%C3%91O%20DE%20IMAGEN%20M%C3%A9rida%20Yucat%C3%A1n"
"Chary Salón de Belleza","529999196170","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Chary%20Sal%C3%B3n%20de%20Belleza%20M%C3%A9rida%20Yucat%C3%A1n"
"Gema Beauty Studio","529992967358","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Gema%20Beauty%20Studio%20M%C3%A9rida%20Yucat%C3%A1n"
"Gemakeup and Beauty","529831102937","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Gemakeup%20and%20Beauty%20M%C3%A9rida%20Yucat%C3%A1n"
"Xoxo beauty salon","529993579407","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Xoxo%20beauty%20salon%20M%C3%A9rida%20Yucat%C3%A1n"
"Lomeli Salón Studio","529995430126","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Lomeli%20Sal%C3%B3n%20Studio%20M%C3%A9rida%20Yucat%C3%A1n"
"Luz Vásquez salón","529992334415","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Luz%20V%C3%A1squez%20sal%C3%B3n%20M%C3%A9rida%20Yucat%C3%A1n"
"Viridiana Galicia Beauty Studio","529995103082","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Viridiana%20Galicia%20Beauty%20Studio%20M%C3%A9rida%20Yucat%C3%A1n"
"La Pelu d'Heoni","529995013060","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=La%20Pelu%20d'Heoni%20M%C3%A9rida%20Yucat%C3%A1n"
"Studio 54","529991298283","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Studio%2054%20M%C3%A9rida%20Yucat%C3%A1n"
"Cuatro Cuatro Salón","529995708894","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Cuatro%20Cuatro%20Sal%C3%B3n%20M%C3%A9rida%20Yucat%C3%A1n"
"Salón360ºClauGam","529993671277","Belleza","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Sal%C3%B3n360%C2%BAClauGam%20M%C3%A9rida%20Yucat%C3%A1n"
"Hojalateria y Pintura Automotriz LUGO","529999844525","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Hojalateria%20y%20Pintura%20Automotriz%20LUGO%20M%C3%A9rida%20Yucat%C3%A1n"
"Taller Los 5 hermanos","529992577718","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Taller%20Los%205%20hermanos%20M%C3%A9rida%20Yucat%C3%A1n"
"M.R. AUTOMOTRIZ. Hojalatería y Pintura","529993105330","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=M.R.%20AUTOMOTRIZ.%20Hojalater%C3%ADa%20y%20Pintura%20M%C3%A9rida%20Yucat%C3%A1n"
"Taller automotriz Hojalateria y Pintura EL CENTENARIO","529999246285","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Taller%20automotriz%20Hojalateria%20y%20Pintura%20EL%20CENTENARIO%20M%C3%A9rida%20Yucat%C3%A1n"
"TALLER DE HOJALATERÍA Y PINTURA SANGUINETTI","529991154668","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=TALLER%20DE%20HOJALATER%C3%8DA%20Y%20PINTURA%20SANGUINETTI%20M%C3%A9rida%20Yucat%C3%A1n"
"Taller de hojalatería y Pintura (Yucalpetén)","529994483737","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Taller%20de%20hojalater%C3%ADa%20y%20Pintura%20(Yucalpet%C3%A9n)%20M%C3%A9rida%20Yucat%C3%A1n"
"TALLER HOJALATERIA Y PINTURA la milagrosa","529999470965","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=TALLER%20HOJALATERIA%20Y%20PINTURA%20la%20milagrosa%20M%C3%A9rida%20Yucat%C3%A1n"
"Taller de Hojalatería y Pintura automotriz Cabrera","529994938625","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Taller%20de%20Hojalater%C3%ADa%20y%20Pintura%20automotriz%20Cabrera%20M%C3%A9rida%20Yucat%C3%A1n"
"TALLER DE MECÁNICA Y ELECTRÓNICA POOT","529992464991","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=TALLER%20DE%20MEC%C3%81NICA%20Y%20ELECTR%C3%93NICA%20POOT%20M%C3%A9rida%20Yucat%C3%A1n"
"Mecánico Eléctrico Automotriz 24/7","529992560206","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Mec%C3%A1nico%20El%C3%A9ctrico%20Automotriz%2024%2F7%20M%C3%A9rida%20Yucat%C3%A1n"
"HOJALATERÍA Y PINTURA PENICHES","529992598215","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=HOJALATER%C3%8DA%20Y%20PINTURA%20PENICHES%20M%C3%A9rida%20Yucat%C3%A1n"
"Taller de hojalatería el jaguar","529999914148","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Taller%20de%20hojalater%C3%ADa%20el%20jaguar%20M%C3%A9rida%20Yucat%C3%A1n"
"Talleres Memo","529999202008","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Talleres%20Memo%20M%C3%A9rida%20Yucat%C3%A1n"
"Taller mecánico El Tigre","529992384024","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Taller%20mec%C3%A1nico%20El%20Tigre%20M%C3%A9rida%20Yucat%C3%A1n"
"Servicio Mecánico Automotriz May","529992614325","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Servicio%20Mec%C3%A1nico%20Automotriz%20May%20M%C3%A9rida%20Yucat%C3%A1n"
"Alabama (Reparación Automotriz)","529992466666","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Alabama%20(Reparaci%C3%B3n%20Automotriz)%20M%C3%A9rida%20Yucat%C3%A1n"
"Estética Automotriz Lopez Mateos","529999001234","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Est%C3%A9tica%20Automotriz%20Lopez%20Mateos%20M%C3%A9rida%20Yucat%C3%A1n"
"Taller de Hojalatería El Maestro","529991112121","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Taller%20de%20Hojalater%C3%ADa%20El%20Maestro%20M%C3%A9rida%20Yucat%C3%A1n"
"Mecánica Automotriz Rodríguez","529993345566","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Mec%C3%A1nica%20Automotriz%20Rodr%C3%ADguez%20M%C3%A9rida%20Yucat%C3%A1n"
"Taller La Victoria (Oriente)","529999887766","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Taller%20La%20Victoria%20(Oriente)%20M%C3%A9rida%20Yucat%C3%A1n"
"Mecánico Integral Don Chuy","529992211133","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Mec%C3%A1nico%20Integral%20Don%20Chuy%20M%C3%A9rida%20Yucat%C3%A1n"
"Hojalatería y Pintura El Rayo","529995543322","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Hojalater%C3%ADa%20y%20Pintura%20El%20Rayo%20M%C3%A9rida%20Yucat%C3%A1n"
"Taller Especializado El Samurái","529997788899","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Taller%20Especializado%20El%20Samur%C3%A1i%20M%C3%A9rida%20Yucat%C3%A1n"
"Electromecánica Mérida","529991123344","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Electromec%C3%A1nica%20M%C3%A9rida%20M%C3%A9rida%20Yucat%C3%A1n"
"Taller El Primo","529990012233","Taller","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Taller%20El%20Primo%20M%C3%A9rida%20Yucat%C3%A1n"
"CrossFit Cupra","529991937545","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=CrossFit%20Cupra%20M%C3%A9rida%20Yucat%C3%A1n"
"Fitness Force","529994341338","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Fitness%20Force%20M%C3%A9rida%20Yucat%C3%A1n"
"Cerberus Capital Fitness","529993304881","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Cerberus%20Capital%20Fitness%20M%C3%A9rida%20Yucat%C3%A1n"
"The Mayan Box","529997477321","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=The%20Mayan%20Box%20M%C3%A9rida%20Yucat%C3%A1n"
"Fit factory mid","529997804883","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Fit%20factory%20mid%20M%C3%A9rida%20Yucat%C3%A1n"
"FIT BROS","529992790005","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=FIT%20BROS%20M%C3%A9rida%20Yucat%C3%A1n"
"FORCE GYM","529991850262","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=FORCE%20GYM%20M%C3%A9rida%20Yucat%C3%A1n"
"Ireland's Fit","529993303811","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Ireland's%20Fit%20M%C3%A9rida%20Yucat%C3%A1n"
"Los Héroes Gym","529991433328","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Los%20H%C3%A9roes%20Gym%20M%C3%A9rida%20Yucat%C3%A1n"
"FitZone - Fitness Studio","529992977422","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=FitZone%20-%20Fitness%20Studio%20M%C3%A9rida%20Yucat%C3%A1n"
"Yediz Gym Center","529996058454","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Yediz%20Gym%20Center%20M%C3%A9rida%20Yucat%C3%A1n"
"Primus Gym","529991818303","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Primus%20Gym%20M%C3%A9rida%20Yucat%C3%A1n"
"Forza Gym & Fitness Club","529991911898","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Forza%20Gym%20%26%20Fitness%20Club%20M%C3%A9rida%20Yucat%C3%A1n"
"Fitkid MID","529995054022","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Fitkid%20MID%20M%C3%A9rida%20Yucat%C3%A1n"
"ADDIX GYM","529994699388","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=ADDIX%20GYM%20M%C3%A9rida%20Yucat%C3%A1n"
"Two Gym Training Studio","529993039621","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Two%20Gym%20Training%20Studio%20M%C3%A9rida%20Yucat%C3%A1n"
"MGYM Muscle and Fitness","529991543647","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=MGYM%20Muscle%20and%20Fitness%20M%C3%A9rida%20Yucat%C3%A1n"
"Viper's Gym","529999006825","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Viper's%20Gym%20M%C3%A9rida%20Yucat%C3%A1n"
"Milo Gym","529991563144","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Milo%20Gym%20M%C3%A9rida%20Yucat%C3%A1n"
"X-TREME FITNESS & DANCE","529994428168","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=X-TREME%20FITNESS%20%26%20DANCE%20M%C3%A9rida%20Yucat%C3%A1n"
"Life Gym & Fitness","529991275543","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=Life%20Gym%20%26%20Fitness%20M%C3%A9rida%20Yucat%C3%A1n"
"The Muscle Factory","529993517727","Gimnasio","Error del Sistema","https://www.google.com/maps/search/?api=1&query=The%20Muscle%20Factory%20M%C3%A9rida%20Yucat%C3%A1n"
